5	0.270378
4.99	0.269739
4.98	0.270459
4.97	0.270481
4.96	0.270504
4.95	0.271936
4.94	0.273849
4.93	0.273194
4.92	0.275971
4.91	0.275113
4.9	0.275615
4.89	0.279599
4.88	0.278632
4.87	0.279373
4.86	0.278427
4.85	0.279769
4.84	0.278626
4.83	0.280672
4.82	0.282744
4.81	0.280449
4.8	0.282242
4.79	0.282556
4.78	0.28663
4.77	0.280873
4.76	0.28494
4.75	0.287704
4.74	0.285564
4.73	0.288461
4.72	0.289814
4.71	0.290331
4.7	0.2942
4.69	0.290483
4.68	0.288856
4.67	0.295031
4.66	0.289788
4.65	0.294462
4.64	0.293274
4.63	0.298294
4.62	0.294937
4.61	0.296581
4.6	0.297606
4.59	0.298441
4.58	0.29955
4.57	0.300005
4.56	0.299135
4.55	0.301141
4.54	0.299092
4.53	0.300491
4.52	0.304424
4.51	0.303809
4.5	0.307197
4.49	0.305658
4.48	0.306916
4.47	0.307363
4.46	0.308883
4.45	0.309396
4.44	0.305573
4.43	0.312793
4.42	0.313009
4.41	0.310644
4.4	0.313759
4.39	0.312017
4.38	0.316242
4.37	0.315935
4.36	0.318995
4.35	0.316005
4.34	0.318824
4.33	0.319978
4.32	0.320707
4.31	0.321599
4.3	0.321995
4.29	0.323582
4.28	0.323745
4.27	0.32602
4.26	0.326268
4.25	0.327911
4.24	0.330035
4.23	0.329042
4.22	0.328323
4.21	0.332875
4.2	0.331997
4.19	0.333575
4.18	0.335188
4.17	0.335176
4.16	0.337309
4.15	0.335283
4.14	0.334899
4.13	0.337973
4.12	0.337595
4.11	0.339239
4.1	0.341787
4.09	0.342995
4.08	0.34415
4.07	0.345439
4.06	0.345543
4.05	0.344578
4.04	0.349008
4.03	0.350684
4.02	0.352119
4.01	0.351528
4	0.350782
3.99	0.355449
3.98	0.351491
3.97	0.353688
3.96	0.357158
3.95	0.354055
3.94	0.359716
3.93	0.358937
3.92	0.35777
3.91	0.364896
3.9	0.364973
3.89	0.364388
3.88	0.36401
3.87	0.364094
3.86	0.365505
3.85	0.3638
3.84	0.365858
3.83	0.372561
3.82	0.373802
3.81	0.373614
3.8	0.373858
3.79	0.374842
3.78	0.372426
3.77	0.378069
3.76	0.374081
3.75	0.37659
3.74	0.384284
3.73	0.384115
3.72	0.385292
3.71	0.38436
3.7	0.38435
3.69	0.3912
3.68	0.390647
3.67	0.390452
3.66	0.389648
3.65	0.391435
3.64	0.393126
3.63	0.396078
3.62	0.395345
3.61	0.396797
3.6	0.399495
3.59	0.401464
3.58	0.401692
3.57	0.406147
3.56	0.4032
3.55	0.408357
3.54	0.404145
3.53	0.405133
3.52	0.407301
3.51	0.411603
3.5	0.414179
3.49	0.413466
3.48	0.412614
3.47	0.41722
3.46	0.413035
3.45	0.420667
3.44	0.418101
3.43	0.421029
3.42	0.416704
3.41	0.42575
3.4	0.42738
3.39	0.425901
3.38	0.429543
3.37	0.428952
3.36	0.429797
3.35	0.435208
3.34	0.433017
3.33	0.433864
3.32	0.436549
3.31	0.439537
3.3	0.441052
3.29	0.437915
3.28	0.444573
3.27	0.44597
3.26	0.442906
3.25	0.445845
3.24	0.452216
3.23	0.451408
3.22	0.454904
3.21	0.455668
3.2	0.455933
3.19	0.459307
3.18	0.465499
3.17	0.459573
3.16	0.467684
3.15	0.463222
3.14	0.467803
3.13	0.46798
3.12	0.467539
3.11	0.473516
3.1	0.476776
3.09	0.479007
3.08	0.479146
3.07	0.483505
3.06	0.480931
3.05	0.482337
3.04	0.483895
3.03	0.486337
3.02	0.486853
3.01	0.489939
3	0.493089
2.99	0.486571
2.98	0.495017
2.97	0.495927
2.96	0.496114
2.95	0.508425
2.94	0.505322
2.93	0.508368
2.92	0.505725
2.91	0.508056
2.9	0.51068
2.89	0.517007
2.88	0.518585
2.87	0.517964
2.86	0.521016
2.85	0.515701
2.84	0.530556
2.83	0.532152
2.82	0.525849
2.81	0.535011
2.8	0.533264
2.79	0.538157
2.78	0.535788
2.77	0.540102
2.76	0.54034
2.75	0.536497
2.74	0.538847
2.73	0.550242
2.72	0.551757
2.71	0.547696
2.7	0.550324
2.69	0.560773
2.68	0.553688
2.67	0.561948
2.66	0.566964
2.65	0.56819
2.64	0.57567
2.63	0.570747
2.62	0.572537
2.61	0.579824
2.6	0.577954
2.59	0.583794
2.58	0.58644
2.57	0.586418
2.56	0.592931
2.55	0.591661
2.54	0.596909
2.53	0.599761
2.52	0.600394
2.51	0.608554
2.5	0.602856
2.49	0.609597
2.48	0.613046
2.47	0.619359
2.46	0.618247
2.45	0.613549
2.44	0.623141
2.43	0.628211
2.42	0.62845
2.41	0.627684
2.4	0.627499
2.39	0.642013
2.38	0.639701
2.37	0.635432
2.36	0.6415
2.35	0.642772
2.34	0.648034
2.33	0.656127
2.32	0.654053
2.31	0.656303
2.3	0.656627
2.29	0.662225
2.28	0.665175
2.27	0.670056
2.26	0.676265
2.25	0.676531
2.24	0.679516
2.23	0.68816
2.22	0.686679
2.21	0.696102
2.2	0.69619
2.19	0.692035
2.18	0.696506
2.17	0.702492
2.16	0.70927
2.15	0.710099
2.14	0.714724
2.13	0.717525
2.12	0.718824
2.11	0.724741
2.1	0.737253
2.09	0.729277
2.08	0.746295
2.07	0.738772
2.06	0.751886
2.05	0.741017
2.04	0.748975
2.03	0.751732
2.02	0.763385
2.01	0.768628
2	0.767713
1.99	0.773753
1.98	0.777423
1.97	0.771011
1.96	0.772808
1.95	0.787264
1.94	0.787531
1.93	0.786168
1.92	0.79932
1.91	0.809788
1.9	0.805565
1.89	0.800403
1.88	0.816433
1.87	0.812547
1.86	0.819618
1.85	0.83252
1.84	0.840154
1.83	0.838954
1.82	0.838709
1.81	0.839547
1.8	0.849148
1.79	0.853268
1.78	0.856051
1.77	0.866175
1.76	0.871312
1.75	0.872952
1.74	0.882566
1.73	0.882081
1.72	0.891281
1.71	0.894203
1.7	0.896454
1.69	0.903934
1.68	0.89917
1.67	0.905219
1.66	0.910606
1.65	0.915361
1.64	0.93047
1.63	0.926321
1.62	0.94379
1.61	0.942848
1.6	0.949552
1.59	0.954487
1.58	0.955035
1.57	0.958209
1.56	0.964405
1.55	0.972631
1.54	0.982869
1.53	0.985802
1.52	0.996555
1.51	0.986956
1.5	1.00392
1.49	0.997278
1.48	1.01266
1.47	1.01013
1.46	1.03548
1.45	1.03193
1.44	1.03517
1.43	1.04845
1.42	1.04189
1.41	1.05471
1.4	1.06062
1.39	1.07702
1.38	1.08165
1.37	1.08136
1.36	1.0932
1.35	1.08672
1.34	1.09296
1.33	1.10096
1.32	1.11894
1.31	1.12356
1.3	1.12612
1.29	1.14884
1.28	1.13667
1.27	1.1552
1.26	1.15525
1.25	1.14865
1.24	1.16695
1.23	1.17025
1.22	1.17404
1.21	1.19552
1.2	1.2088
1.19	1.21646
1.18	1.20882
1.17	1.21067
1.16	1.21545
1.15	1.23279
1.14	1.24747
1.13	1.25635
1.12	1.26938
1.11	1.25599
1.1	1.2875
1.09	1.27956
1.08	1.30262
1.07	1.29408
1.06	1.32406
1.05	1.32186
1.04	1.3168
1.03	1.34494
1.02	1.35895
1.01	1.36181
1	1.37264
0.99	1.36063
0.98	1.39948
0.97	1.41158
0.96	1.41969
0.95	1.45679
0.94	1.45076
0.93	1.43205
0.92	1.43766
0.91	1.47869
0.9	1.50488
0.89	1.48815
0.88	1.52539
0.87	1.51639
0.86	1.53409
0.85	1.53688
0.84	1.54412
0.83	1.58044
0.82	1.59784
0.81	1.60938
0.8	1.601
0.79	1.66628
0.78	1.64773
0.77	1.65757
0.76	1.70224
0.75	1.71215
0.74	1.74042
0.73	1.76981
0.72	1.79281
0.71	1.78891
0.7	1.82182
0.69	1.85176
0.68	1.8549
0.67	1.88225
0.66	1.89643
0.65	1.92411
0.64	1.91555
0.63	1.93614
0.62	1.99786
0.61	2.02661
0.6	2.01386
0.59	2.07647
0.58	2.11974
0.57	2.13577
0.56	2.18233
0.55	2.19942
0.54	2.22136
0.53	2.23235
0.52	2.30819
0.51	2.35103
0.5	2.36664
0.49	2.45378
0.48	2.50243
0.47	2.53087
0.46	2.59509
0.45	2.65069
0.44	2.70351
0.43	3.00934
0.42	2.76755
0.41	3.01771
0.4	3.07701
0.39	3.06402
0.38	3.34806
0.37	3.09573
0.36	3.54146
0.35	6.17111
0.34	3.48733
0.33	6.80854
0.32	3.60353
0.31	6.8595
0.3	6.67502
0.29	4.45569
0.28	8.15232
0.27	8.33017
0.26	8.74512
0.25	9.02968
0.24	9.41336
0.23	9.91448
0.22	10.4927
0.21	10.8799
0.2	11.3859
0.19	11.982
0.18	12.7048
0.17	13.3955
0.16	14.2538
0.15	15.5248
0.14	16.2968
0.13	17.5917
0.12	19.1533
0.11	20.7029
0.1	23.2371
0.09	25.3815
0.08	29.108
0.07	33.1048
0.06	38.1874
0.05	45.1172
0.04	56.9525
0.03	76.4406
0.02	112.81
0.01	224.965
